token,level,duration_min,output_token,output_amount,input_token_1,input_amount_1,input_token_2,input_amount_2,upgrade_token,upgrade_amount
OXYGEN,6,1380,OXYGEN,3,ALGAE,8.58,,,SCREWS,9
OXYGEN,7,1260,OXYGEN,3,ALGAE,8.51,,,SCREWS,11
OXYGEN,8,1200,OXYGEN,3,ALGAE,8.44,,,SCREWS,13
OXYGEN,9,1140,OXYGEN,3,ALGAE,8.38,,,SCREWS,17
OXYGEN,10,1500,OXYGEN,4,ALGAE,11.09,,,SCREWS,21
OXYGEN,11,1320,OXYGEN,4,ALGAE,11.01,,,SCREWS,25
OXYGEN,12,1170,OXYGEN,4,ALGAE,10.94,,,SCREWS,31
OXYGEN,13,1050,OXYGEN,4,ALGAE,10.87,,,SCREWS,38
OXYGEN,14,960,OXYGEN,4,ALGAE,10.8,,,SCREWS,47
OXYGEN,15,1140,OXYGEN,5,ALGAE,13.41,,,SCREWS,58
OXYGEN,16,990,OXYGEN,5,ALGAE,13.33,,,SCREWS,70
OXYGEN,17,840,OXYGEN,5,ALGAE,13.26,,,SCREWS,86
OXYGEN,18,720,OXYGEN,5,ALGAE,13.18,,,SCREWS,104
OXYGEN,19,600,OXYGEN,5,ALGAE,13.11,,,SCREWS,127
OXYGEN,20,480,OXYGEN,6,ALGAE,15.65,,,SCREWS,155
GLASS,1,1080,GLASS,1,SAND,180,HEAT,8,EARTH,1
GLASS,2,1800,GLASS,2,SAND,356.25,HEAT,15.83,SCREWS,3
GLASS,3,1530,GLASS,2,SAND,352.72,HEAT,15.68,SCREWS,4
GLASS,4,1320,GLASS,2,SAND,349.39,HEAT,15.53,SCREWS,5
GLASS,5,1890,GLASS,3,SAND,519.37,HEAT,23.08,SCREWS,7
GLASS,6,1680,GLASS,3,SAND,514.9,HEAT,22.88,GLASS,21
GLASS,7,1500,GLASS,3,SAND,510.65,HEAT,22.7,GLASS,27
GLASS,8,1350,GLASS,3,SAND,506.61,HEAT,22.52,GLASS,34
GLASS,9,1230,GLASS,3,SAND,502.75,HEAT,22.34,GLASS,42
GLASS,10,1590,GLASS,4,SAND,665.43,HEAT,29.57,GLASS,52
GLASS,11,1380,GLASS,4,SAND,660.75,HEAT,29.37,GLASS,64
GLASS,12,1230,GLASS,4,SAND,656.26,HEAT,29.17,GLASS,78
GLASS,13,1110,GLASS,4,SAND,651.96,HEAT,28.98,GLASS,96
GLASS,14,1020,GLASS,4,SAND,647.83,HEAT,28.79,SULFUR,18
GLASS,15,1260,GLASS,5,SAND,804.82,HEAT,35.77,SULFUR,22
GLASS,16,1050,GLASS,5,SAND,800.05,HEAT,35.56,SULFUR,26
GLASS,17,870,GLASS,5,SAND,795.45,HEAT,35.35,SULFUR,32
GLASS,18,720,GLASS,5,SAND,791.02,HEAT,35.16,FIBERGLASS,11
GLASS,19,600,GLASS,5,SAND,786.74,HEAT,34.97,FIBERGLASS,14
GLASS,20,480,GLASS,6,SAND,939.13,HEAT,41.74,FIBERGLASS,17
GAS,1,1440,GAS,1,OXYGEN,2,,,EARTH,1
GAS,2,1290,GAS,1,OXYGEN,1.98,,,STEEL,13
GAS,3,1170,GAS,1,OXYGEN,1.96,,,STEEL,16
GAS,4,1080,GAS,1,OXYGEN,1.94,,,STEEL,21
GAS,5,990,GAS,1,OXYGEN,1.92,,,STEEL,27
GAS,6,900,GAS,1,OXYGEN,1.9,,,SCREWS,12
GAS,7,840,GAS,1,OXYGEN,1.89,,,SCREWS,15
GAS,8,780,GAS,1,OXYGEN,1.87,,,SCREWS,20
GAS,9,720,GAS,1,OXYGEN,1.85,,,SCREWS,27
GAS,10,1200,GAS,2,OXYGEN,3.67,,,SCREWS,36
GAS,11,960,GAS,2,OXYGEN,3.64,,,SCREWS,48
GAS,12,780,GAS,2,OXYGEN,3.6,,,SCREWS,65
GAS,13,600,GAS,2,OXYGEN,3.57,,,SCREWS,87
GAS,14,480,GAS,2,OXYGEN,3.54,,,SCREWS,118
GAS,15,480,GAS,3,OXYGEN,5.22,,,SCREWS,160
STONE,1,1680,STONE,1,COPPER,10,ALGAE,3,EARTH,1
STONE,2,1500,STONE,1,COPPER,9.9,ALGAE,2.97,STEEL,13
STONE,3,1350,STONE,1,COPPER,9.8,ALGAE,2.94,STEEL,16
STONE,4,1230,STONE,1,COPPER,9.71,ALGAE,2.91,STEEL,21
STONE,5,1140,STONE,1,COPPER,9.62,ALGAE,2.88,STEEL,27
STONE,6,1050,STONE,1,COPPER,9.52,ALGAE,2.86,SCREWS,12
STONE,7,960,STONE,1,COPPER,9.43,ALGAE,2.83,CERAMICS,68
STONE,8,870,STONE,1,COPPER,9.35,ALGAE,2.8,CERAMICS,90
STONE,9,780,STONE,1,COPPER,9.26,ALGAE,2.78,STONE,40
STONE,10,1320,STONE,2,COPPER,18.35,ALGAE,5.5,STONE,53
STONE,11,1080,STONE,2,COPPER,18.18,ALGAE,5.45,CEMENT,11
STONE,12,870,STONE,2,COPPER,18.02,ALGAE,5.41,CEMENT,15
STONE,13,660,STONE,2,COPPER,17.86,ALGAE,5.36,ACID,44
STONE,14,480,STONE,2,COPPER,17.7,ALGAE,5.31,ACID,59
STONE,15,480,STONE,3,COPPER,26.09,ALGAE,7.83,PLASTICS,10
STEAM,1,1920,STEAM,1,OXYGEN,2,LAVA,4,EARTH,1
STEAM,2,1680,STEAM,1,OXYGEN,1.98,LAVA,3.96,SCREWS,4
STEAM,3,1470,STEAM,1,OXYGEN,1.96,LAVA,3.92,SCREWS,5
STEAM,4,1290,STEAM,1,OXYGEN,1.94,LAVA,3.88,SCREWS,7
STEAM,5,1170,STEAM,1,OXYGEN,1.92,LAVA,3.85,SCREWS,9
STEAM,6,1080,STEAM,1,OXYGEN,1.9,LAVA,3.81,SCREWS,12
STEAM,7,990,STEAM,1,OXYGEN,1.89,LAVA,3.77,SCREWS,15
STEAM,8,900,STEAM,1,OXYGEN,1.87,LAVA,3.74,SCREWS,20
STEAM,9,810,STEAM,1,OXYGEN,1.85,LAVA,3.7,SCREWS,27
STEAM,10,1410,STEAM,2,OXYGEN,3.67,LAVA,7.34,SCREWS,36
STEAM,11,1140,STEAM,2,OXYGEN,3.64,LAVA,7.27,SCREWS,48
STEAM,12,900,STEAM,2,OXYGEN,3.6,LAVA,7.21,SCREWS,65
STEAM,13,690,STEAM,2,OXYGEN,3.57,LAVA,7.14,SCREWS,87
STEAM,14,480,STEAM,2,OXYGEN,3.54,LAVA,7.08,SCREWS,118
STEAM,15,480,STEAM,3,OXYGEN,5.22,LAVA,10.43,SCREWS,160
SCREWS,1,2880,SCREWS,1,STEEL,3,,,EARTH,1
SCREWS,2,2100,SCREWS,1,STEEL,2.98,,,SCREWS,3
SCREWS,3,1680,SCREWS,1,STEEL,2.96,,,SCREWS,5
SCREWS,4,1380,SCREWS,1,STEEL,2.94,,,SCREWS,7
SCREWS,5,1170,SCREWS,1,STEEL,2.91,,,SCREWS,10
SCREWS,6,1020,SCREWS,1,STEEL,2.88,,,SCREWS,13
SCREWS,7,900,SCREWS,1,STEEL,2.85,,,SCREWS,18
SCREWS,8,810,SCREWS,1,STEEL,2.81,,,SCREWS,24
SCREWS,9,735,SCREWS,1,STEEL,2.77,,,SCREWS,32
SCREWS,10,675,SCREWS,1,STEEL,2.72,,,SCREWS,42
SCREWS,11,620,SCREWS,1,STEEL,2.67,,,SCREWS,55
SCREWS,12,570,SCREWS,1,STEEL,2.61,,,SCREWS,72
SCREWS,13,530,SCREWS,1,STEEL,2.55,,,SCREWS,93
SCREWS,14,500,SCREWS,1,STEEL,2.48,,,SCREWS,120
SCREWS,15,480,SCREWS,1,STEEL,2.4,,,SCREWS,155
FUEL,1,3360,FUEL,1,GAS,3,,,EARTH,1
FUEL,2,2760,FUEL,1,GAS,2.97,,,SCREWS,8
FUEL,3,2400,FUEL,1,GAS,2.94,,,SCREWS,9
FUEL,4,2100,FUEL,1,GAS,2.91,,,SCREWS,10
FUEL,5,1800,FUEL,1,GAS,2.88,,,SCREWS,12
FUEL,6,1560,FUEL,1,GAS,2.86,,,SCREWS,14
FUEL,7,1380,FUEL,1,GAS,2.83,,,SCREWS,17
FUEL,8,1200,FUEL,1,GAS,2.8,,,SCREWS,22
FUEL,9,1080,FUEL,1,GAS,2.78,,,SCREWS,28
FUEL,10,960,FUEL,1,GAS,2.75,,,SCREWS,37
FUEL,11,840,FUEL,1,GAS,2.73,,,SCREWS,49
FUEL,12,720,FUEL,1,GAS,2.7,,,SCREWS,66
FUEL,13,630,FUEL,1,GAS,2.68,,,SCREWS,90
FUEL,14,540,FUEL,1,GAS,2.65,,,SCREWS,123
FUEL,15,480,FUEL,1,GAS,2.61,,,SCREWS,170
CEMENT,1,3840,CEMENT,1,CERAMICS,10,STONE,3,EARTH,1
CEMENT,2,3120,CEMENT,1,CERAMICS,9.9,STONE,2.97,SCREWS,8
CEMENT,3,2700,CEMENT,1,CERAMICS,9.8,STONE,2.94,SCREWS,9
CEMENT,4,2340,CEMENT,1,CERAMICS,9.71,STONE,2.91,SCREWS,10
CEMENT,5,2040,CEMENT,1,CERAMICS,9.62,STONE,2.88,CERAMICS,53
CEMENT,6,1800,CEMENT,1,CERAMICS,9.52,STONE,2.86,CERAMICS,63
CEMENT,7,1820,CEMENT,1,CERAMICS,9.43,STONE,2.83,STONE,26
CEMENT,8,1440,CEMENT,1,CERAMICS,9.35,STONE,2.8,STONE,33
CEMENT,9,1260,CEMENT,1,CERAMICS,9.26,STONE,2.78,STONE,42
CEMENT,10,1080,CEMENT,1,CERAMICS,9.17,STONE,2.75,CEMENT,9
CEMENT,11,900,CEMENT,1,CERAMICS,9.09,STONE,2.73,CEMENT,12
CEMENT,12,750,CEMENT,1,CERAMICS,9.01,STONE,2.7,ACID,33
CEMENT,13,630,CEMENT,1,CERAMICS,8.93,STONE,2.68,ACID,45
CEMENT,14,540,CEMENT,1,CERAMICS,8.85,STONE,2.65,PLASTICS,7
CEMENT,15,480,CEMENT,1,CERAMICS,8.7,STONE,2.61,PLASTICS,10
OIL,1,5760,OIL,1,FUEL,3,,,EARTH,1
OIL,2,4320,OIL,1,FUEL,2.96,,,SCREWS,10
OIL,3,3360,OIL,1,FUEL,2.93,,,SCREWS,15
OIL,4,2760,OIL,1,FUEL,2.89,,,SCREWS,23
OIL,5,2280,OIL,1,FUEL,2.85,,,SCREWS,33
OIL,6,1920,OIL,1,FUEL,2.8,,,SCREWS,47
OIL,7,1560,OIL,1,FUEL,2.76,,,SCREWS,66
OIL,8,1200,OIL,1,FUEL,2.71,,,SCREWS,91
OIL,9,900,OIL,1,FUEL,2.66,,,SCREWS,127
OIL,10,600,OIL,1,FUEL,2.61,,,SCREWS,175
ACID,1,6480,ACID,1,SCREWS,2,FUEL,2,EARTH,1
ACID,2,4680,ACID,1,SCREWS,1.98,FUEL,1.98,SCREWS,10
ACID,3,3660,ACID,1,SCREWS,1.95,FUEL,1.95,CERAMICS,69
ACID,4,3000,ACID,1,SCREWS,1.93,FUEL,1.93,CERAMICS,102
ACID,5,2460,ACID,1,SCREWS,1.9,FUEL,1.9,STONE,49
ACID,6,2040,ACID,1,SCREWS,1.87,FUEL,1.87,STONE,70
ACID,7,1620,ACID,1,SCREWS,1.84,FUEL,1.84,CEMENT,16
ACID,8,1260,ACID,1,SCREWS,1.81,FUEL,1.81,ACID,46
ACID,9,900,ACID,1,SCREWS,1.77,FUEL,1.77,ACID,63
ACID,10,600,ACID,1,SCREWS,1.74,FUEL,1.74,PLASTICS,11
SULFUR,1,7200,SULFUR,1,STEEL,8,LAVA,10,EARTH,1
SULFUR,2,5040,SULFUR,1,STEEL,7.91,LAVA,9.88,SCREWS,10
SULFUR,3,3960,SULFUR,1,STEEL,7.81,LAVA,9.76,GLASS,38
SULFUR,4,3240,SULFUR,1,STEEL,7.7,LAVA,9.63,GLASS,57
SULFUR,5,2640,SULFUR,1,STEEL,7.59,LAVA,9.49,GLASS,82
SULFUR,6,2160,SULFUR,1,STEEL,7.48,LAVA,9.35,SULFUR,17
SULFUR,7,1680,SULFUR,1,STEEL,7.36,LAVA,9.19,SULFUR,25
SULFUR,8,1260,SULFUR,1,STEEL,7.23,LAVA,9.04,SULFUR,34
SULFUR,9,900,SULFUR,1,STEEL,7.1,LAVA,8.87,FIBERGLASS,14
SULFUR,10,600,SULFUR,1,STEEL,6.96,LAVA,8.7,FIBERGLASS,19
PLASTICS,1,10080,PLASTICS,1,CEMENT,3,ACID,2,EARTH,1
PLASTICS,2,7200,PLASTICS,1,CEMENT,2.96,ACID,1.98,SCREWS,15
PLASTICS,3,5280,PLASTICS,1,CEMENT,2.93,ACID,1.95,CERAMICS,79
PLASTICS,4,3840,PLASTICS,1,CEMENT,2.89,ACID,1.93,CERAMICS,96
PLASTICS,5,2880,PLASTICS,1,CEMENT,2.85,ACID,1.9,STONE,41
PLASTICS,6,2160,PLASTICS,1,CEMENT,2.8,ACID,1.87,STONE,56
PLASTICS,7,1680,PLASTICS,1,CEMENT,2.76,ACID,1.84,CEMENT,13
PLASTICS,8,1320,PLASTICS,1,CEMENT,2.71,ACID,1.81,ACID,41
PLASTICS,9,1020,PLASTICS,1,CEMENT,2.66,ACID,1.77,ACID,63
PLASTICS,10,720,PLASTICS,1,CEMENT,2.61,ACID,1.74,PLASTICS,12
FIBERGLASS,1,11520,FIBERGLASS,1,GLASS,10,SULFUR,2,EARTH,1
FIBERGLASS,2,7920,FIBERGLASS,1,GLASS,9.88,SULFUR,1.98,SCREWS,15
FIBERGLASS,3,5520,FIBERGLASS,1,GLASS,9.76,SULFUR,1.95,GLASS,44
FIBERGLASS,4,3840,FIBERGLASS,1,GLASS,9.63,SULFUR,1.93,GLASS,53
FIBERGLASS,5,2880,FIBERGLASS,1,GLASS,9.49,SULFUR,1.9,GLASS,69
FIBERGLASS,6,2160,FIBERGLASS,1,GLASS,9.35,SULFUR,1.87,SULFUR,14
FIBERGLASS,7,1680,FIBERGLASS,1,GLASS,9.19,SULFUR,1.84,SULFUR,20
FIBERGLASS,8,1320,FIBERGLASS,1,GLASS,9.04,SULFUR,1.81,SULFUR,30
FIBERGLASS,9,1020,FIBERGLASS,1,GLASS,8.87,SULFUR,1.77,SULFUR,47
FIBERGLASS,10,720,FIBERGLASS,1,GLASS,8.7,SULFUR,1.74,FIBERGLASS,21
ENERGY,1,12960,ENERGY,1,OIL,2,HEAT,72,EARTH,1
ENERGY,2,8640,ENERGY,1,OIL,1.98,HEAT,71.16,SCREWS,15
ENERGY,3,5760,ENERGY,1,OIL,1.95,HEAT,70.27,SCREWS,18
ENERGY,4,3840,ENERGY,1,OIL,1.93,HEAT,69.33,SCREWS,21
ENERGY,5,2880,ENERGY,1,OIL,1.9,HEAT,68.34,SCREWS,27
ENERGY,6,2160,ENERGY,1,OIL,1.87,HEAT,67.3,SCREWS,37
ENERGY,7,1680,ENERGY,1,OIL,1.84,HEAT,66.2,SCREWS,54
ENERGY,8,1320,ENERGY,1,OIL,1.81,HEAT,65.06,SCREWS,81
ENERGY,9,1020,ENERGY,1,OIL,1.77,HEAT,63.86,SCREWS,126
ENERGY,10,720,ENERGY,1,OIL,1.74,HEAT,62.61,SCREWS,200
HYDROGEN,1,14400,HYDROGEN,1,STEAM,7,ENERGY,2,EARTH,1
HYDROGEN,2,8640,HYDROGEN,1,STEAM,6.8,ENERGY,1.94,SCREWS,20
HYDROGEN,3,4320,HYDROGEN,1,STEAM,6.6,ENERGY,1.89,SCREWS,30
HYDROGEN,4,2400,HYDROGEN,1,STEAM,6.36,ENERGY,1.82,SCREWS,70
HYDROGEN,5,1440,HYDROGEN,1,STEAM,6.09,ENERGY,1.74,SCREWS,200
DYNAMITE,1,20160,DYNAMITE,1,FIBERGLASS,3,PLASTICS,2,EARTH,1
DYNAMITE,2,11520,DYNAMITE,1,FIBERGLASS,2.91,PLASTICS,1.94,SCREWS,20
DYNAMITE,3,5760,DYNAMITE,1,FIBERGLASS,2.83,PLASTICS,1.89,SCREWS,30
DYNAMITE,4,2880,DYNAMITE,1,FIBERGLASS,2.73,PLASTICS,1.82,SCREWS,70
DYNAMITE,5,1440,DYNAMITE,1,FIBERGLASS,2.61,PLASTICS,1.74,SCREWS,200
FISHBONE,1,0.166666667,FISHBONE,10,DYNOFISH,10,,,DYNOFISH,1
FISHBONE,2,0.25,FISHBONE,20,DYNOFISH,20,,,FISHBONE,18
FISHBONE,3,0.5,FISHBONE,42,DYNOFISH,42,,,FISHBONE,34
FISHBONE,4,0.75,FISHBONE,75,DYNOFISH,75,,,FISHBONE,56
FISHBONE,5,1,FISHBONE,115,DYNOFISH,115,,,FISHBONE,86
FISHBONE,6,1.333333333,FISHBONE,160,DYNOFISH,160,,,BONESOUP,11
FISHBONE,7,1.666666667,FISHBONE,206,DYNOFISH,206,,,FUGU,4
FISHBONE,8,2,FISHBONE,260,DYNOFISH,260,,,BONESOUP,22
FISHBONE,9,2.5,FISHBONE,342,DYNOFISH,342,,,FUGU,7
FISHBONE,10,3,FISHBONE,430,DYNOFISH,430,,,BONESOUP,43
FISHBONE,11,3.75,FISHBONE,560,DYNOFISH,560,,,FUGU,14
FISHBONE,12,4.666666667,FISHBONE,715,DYNOFISH,715,,,RAWRVIOLI,7
FISHBONE,13,6.5,FISHBONE,1025,DYNOFISH,1025,,,SUSHI,4
FISHBONE,14,9,FISHBONE,1425,DYNOFISH,1425,,,RAWRVIOLI,11
FISHBONE,15,11.75,FISHBONE,1900,DYNOFISH,1900,,,SUSHI,6
FISHBONE,16,14.5,FISHBONE,2400,DYNOFISH,2400,,,RAWRVIOLI,17
FISHBONE,17,18,FISHBONE,3000,DYNOFISH,3000,,,SUSHI,11
FISHBONE,18,22,FISHBONE,3750,DYNOFISH,3750,,,DYNODESSERT,1
FISHBONE,19,26,FISHBONE,4685,DYNOFISH,4685,,,SASHIMI,2
FISHBONE,20,31,FISHBONE,5765,DYNOFISH,5765,,,DYNODESSERT,2
FISHBONE,21,36.75,FISHBONE,7050,DYNOFISH,7050,,,SASHIMI,3
FISHBONE,22,42.75,FISHBONE,8590,DYNOFISH,8590,,,DYNODESSERT,4
FISHBONE,23,49.5,FISHBONE,10425,DYNOFISH,10425,,,SASHIMI,6
FISHBONE,24,57,FISHBONE,12614,DYNOFISH,12614,,,DYNODESSERT,9
FISHBONE,25,65,FISHBONE,15226,DYNOFISH,15226,,,SASHIMI,12
FISHBONE,26,90,FISHBONE,22011,DYNOFISH,22011,,,LOBSTER,2
FISHBONE,27,115,FISHBONE,30199,DYNOFISH,30199,,,LOBSTER,3
FISHBONE,28,138,FISHBONE,38084,DYNOFISH,38084,,,LOBSTER,4
FISHBONE,29,160,FISHBONE,47086,DYNOFISH,47086,,,LOBSTER,5
FISHBONE,30,182,FISHBONE,57634,DYNOFISH,57634,,,LOBSTER,6
FISHBONE,31,202,FISHBONE,64725,DYNOFISH,64725,,,LOBSTER,8
FISHBONE,32,222,FISHBONE,71919,DYNOFISH,71919,,,LOBSTER,10
FISHBONE,33,241,FISHBONE,78878,DYNOFISH,78878,,,LOBSTER,12
FISHBONE,34,260,FISHBONE,85728,DYNOFISH,85728,,,LOBSTER,15
FISHBONE,35,278,FISHBONE,92995,DYNOFISH,92995,,,LOBSTER,19
FISHBONE,36,295,FISHBONE,100444,DYNOFISH,100444,,,LOBSTER,23
FISHBONE,37,312,FISHBONE,108550,DYNOFISH,108550,,,LOBSTER,27
FISHBONE,38,329,FISHBONE,117527,DYNOFISH,117527,,,LOBSTER,33
FISHBONE,39,345,FISHBONE,127243,DYNOFISH,127243,,,LOBSTER,40
FISHBONE,40,360,FISHBONE,138000,DYNOFISH,138000,,,LOBSTER,49
BONESOUP,1,0.25,BONESOUP,1,FISHBONE,12,,,DYNOFISH,1
BONESOUP,2,0.25,BONESOUP,2,FISHBONE,24,,,BONESOUP,3
BONESOUP,3,0.333333333,BONESOUP,3,FISHBONE,36,,,BONESOUP,6
BONESOUP,4,0.5,BONESOUP,5,FISHBONE,60,,,BONESOUP,9
BONESOUP,5,0.75,BONESOUP,8,FISHBONE,96,,,BONESOUP,13
BONESOUP,6,1,BONESOUP,11,FISHBONE,132,,,BONESOUP,19
BONESOUP,7,1.5,BONESOUP,17,FISHBONE,204,,,FUGU,6
BONESOUP,8,2,BONESOUP,23,FISHBONE,276,,,FUGU,9
BONESOUP,9,2.5,BONESOUP,30,FISHBONE,360,,,FUGU,12
BONESOUP,10,3.25,BONESOUP,40,FISHBONE,480,,,RAWRVIOLI,6
BONESOUP,11,4,BONESOUP,52,FISHBONE,624,,,RAWRVIOLI,7
BONESOUP,12,5.5,BONESOUP,73,FISHBONE,876,,,RAWRVIOLI,9
BONESOUP,13,7,BONESOUP,95,FISHBONE,1140,,,RAWRVIOLI,11
BONESOUP,14,9,BONESOUP,125,FISHBONE,1500,,,SUSHI,7
BONESOUP,15,11,BONESOUP,160,FISHBONE,1920,,,SUSHI,9
BONESOUP,16,14,BONESOUP,205,FISHBONE,2460,,,SUSHI,13
BONESOUP,17,17.75,BONESOUP,265,FISHBONE,3180,,,SUSHI,17
BONESOUP,18,22.25,BONESOUP,340,FISHBONE,4080,,,DYNODESSERT,2
BONESOUP,19,27.5,BONESOUP,425,FISHBONE,5100,,,DYNODESSERT,3
BONESOUP,20,35,BONESOUP,545,FISHBONE,6540,,,DYNODESSERT,4
BONESOUP,21,42.5,BONESOUP,690,FISHBONE,8280,,,SASHIMI,5
BONESOUP,22,52.33333333,BONESOUP,885,FISHBONE,10620,,,SASHIMI,9
BONESOUP,23,60,BONESOUP,1150,FISHBONE,13800,,,SASHIMI,13
BONESOUP,24,75,BONESOUP,1475,FISHBONE,17700,,,SASHIMI,17
BONESOUP,25,90,BONESOUP,1830,FISHBONE,21960,,,LOBSTER,3
BONESOUP,26,120,BONESOUP,2450,FISHBONE,29312.05,,,LOBSTER,4
BONESOUP,27,140,BONESOUP,3020,FISHBONE,36023.77,,,LOBSTER,5
BONESOUP,28,165,BONESOUP,3850,FISHBONE,45765.34,,,LOBSTER,6
BONESOUP,29,200,BONESOUP,4900,FISHBONE,58016.98,,,LOBSTER,8
BONESOUP,30,240,BONESOUP,6250,FISHBONE,73673.75,,,LOBSTER,10
BONESOUP,31,258,BONESOUP,7328,FISHBONE,85875.37,,,LOBSTER,12
BONESOUP,32,270,BONESOUP,8232,FISHBONE,95859.99,,,LOBSTER,15
BONESOUP,33,288,BONESOUP,9320,FISHBONE,107693.53,,,LOBSTER,18
BONESOUP,34,300,BONESOUP,10209,FISHBONE,116952.26,,,LOBSTER,22
BONESOUP,35,312,BONESOUP,11094,FISHBONE,125770.46,,,LOBSTER,26
